 1  10.18.128.2 (10.18.128.2)  204.033 ms  16.484 ms  12.070 ms
 2  155.99.130.71 (155.99.130.71)  15.107 ms  13.379 ms  13.735 ms
 3  155.99.130.66 (155.99.130.66)  14.596 ms  16.845 ms *
 4  fw-border-trust.net.utah.edu (199.104.93.34)  15.880 ms
    fw-border-trust.net.utah.edu (199.104.93.30)  18.953 ms  15.635 ms
 5  199.104.93.21 (199.104.93.21)  13.086 ms  14.466 ms  5.303 ms
 6  140.197.253.138 (140.197.253.138)  12.654 ms  15.028 ms  12.968 ms
 7  lv3-beibr-a-184-int.uen.net (140.197.253.22)  9.606 ms  16.072 ms  15.552 ms
 8  lv3-beibr-b-182-int.uen.net (140.197.249.116)  10.944 ms  16.199 ms  10.600 ms
 9  fourhundredge-0-0-0-8.703.core1.salt.net.internet2.edu (198.71.47.124)  28.813 ms  26.371 ms  29.070 ms
10  fourhundredge-0-0-0-22.4079.core2.salt.net.internet2.edu (163.253.1.31)  35.856 ms  32.704 ms
    fourhundredge-0-0-0-21.4079.core2.salt.net.internet2.edu (163.253.1.29)  34.440 ms
11  fourhundredge-0-0-0-8.4079.core1.losa.net.internet2.edu (163.253.1.114)  27.291 ms  22.778 ms  24.871 ms
12  fourhundredge-0-0-0-48.4079.agg2.losa2.net.internet2.edu (163.253.1.19)  29.947 ms  24.158 ms  31.975 ms
13  * * *
14  * * *
15  * * *
16  ae107.mpr4.sfo3.us.zip.zayo.com (64.125.20.5)  34.938 ms  37.667 ms  39.738 ms
17  * * *
18  * * *
19  * * *
20  * * *
21  * * *
22  * * *
23  * * *
24  * * *
25  * * *
26  * * *
27  * * *
28  * * *
29  * * *
30  * * *
31  * * *
32  * * *
33  * * *
34  * * *
35  * * *
36  * * *
37  * * *
38  * * *
39  * * *
40  * * *
41  * * *
42  * *
